"Plot Title: Tank 6_20084920"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084920, SEN S/N: 20084920)","Coupler Attached (LGR S/N: 20084920)","Host Connected (LGR S/N: 20084920)","Coupler Detached (LGR S/N: 20084920)","End Of File (LGR S/N: 20084920)"
537,03/07/17 04:00:00 AM,10.063,,,,
538,03/07/17 04:15:00 AM,10.063,,,,
539,03/07/17 04:30:00 AM,10.063,,,,
540,03/07/17 04:45:00 AM,10.063,,,,
541,03/07/17 05:00:00 AM,10.063,,,,
542,03/07/17 05:15:00 AM,10.063,,,,
543,03/07/17 05:30:00 AM,10.063,,,,
544,03/07/17 05:45:00 AM,10.063,,,,
545,03/07/17 06:00:00 AM,10.063,,,,
546,03/07/17 06:15:00 AM,9.965,,,,
547,03/07/17 06:30:00 AM,9.965,,,,
548,03/07/17 06:45:00 AM,9.965,,,,
549,03/07/17 07:00:00 AM,9.965,,,,
550,03/07/17 07:15:00 AM,9.965,,,,
551,03/07/17 07:30:00 AM,9.965,,,,
552,03/07/17 07:45:00 AM,9.965,,,,
553,03/07/17 08:00:00 AM,9.965,,,,
554,03/07/17 08:15:00 AM,9.965,,,,
555,03/07/17 08:30:00 AM,9.965,,,,
556,03/07/17 08:45:00 AM,9.965,,,,
557,03/07/17 09:00:00 AM,9.965,,,,
558,03/07/17 09:15:00 AM,9.965,,,,
559,03/07/17 09:30:00 AM,9.965,,,,
560,03/07/17 09:45:00 AM,9.965,,,,
561,03/07/17 10:00:00 AM,9.965,,,,
562,03/07/17 10:15:00 AM,9.965,,,,
563,03/07/17 10:30:00 AM,9.965,,,,
564,03/07/17 10:45:00 AM,9.965,,,,
565,03/07/17 11:00:00 AM,10.063,,,,
566,03/07/17 11:15:00 AM,10.063,,,,
567,03/07/17 11:30:00 AM,10.063,,,,
568,03/07/17 11:45:00 AM,10.063,,,,
569,03/07/17 12:00:00 PM,10.063,,,,
570,03/07/17 12:15:00 PM,9.965,,,,
571,03/07/17 12:30:00 PM,10.063,,,,
572,03/07/17 12:45:00 PM,10.063,,,,
573,03/07/17 01:00:00 PM,10.063,,,,
574,03/07/17 01:15:00 PM,10.063,,,,
575,03/07/17 01:30:00 PM,10.063,,,,
576,03/07/17 01:45:00 PM,10.063,,,,
577,03/07/17 02:00:00 PM,10.063,,,,
578,03/07/17 02:15:00 PM,10.063,,,,
579,03/07/17 02:30:00 PM,10.063,,,,
580,03/07/17 02:45:00 PM,10.161,,,,
581,03/07/17 03:00:00 PM,10.161,,,,
582,03/07/17 03:15:00 PM,10.161,,,,
583,03/07/17 03:30:00 PM,10.161,,,,
584,03/07/17 03:45:00 PM,10.161,,,,
585,03/07/17 04:00:00 PM,10.161,,,,
586,03/07/17 04:15:00 PM,10.161,,,,
587,03/07/17 04:30:00 PM,10.161,,,,
588,03/07/17 04:45:00 PM,10.161,,,,
589,03/07/17 05:00:00 PM,10.161,,,,
590,03/07/17 05:15:00 PM,10.161,,,,
591,03/07/17 05:30:00 PM,10.161,,,,
592,03/07/17 05:45:00 PM,10.161,,,,
593,03/07/17 06:00:00 PM,10.161,,,,
594,03/07/17 06:15:00 PM,10.161,,,,
595,03/07/17 06:30:00 PM,10.161,,,,
596,03/07/17 06:45:00 PM,10.161,,,,
597,03/07/17 07:00:00 PM,10.161,,,,
598,03/07/17 07:15:00 PM,10.161,,,,
599,03/07/17 07:30:00 PM,10.161,,,,
600,03/07/17 07:45:00 PM,10.161,,,,
601,03/07/17 08:00:00 PM,10.161,,,,
602,03/07/17 08:15:00 PM,10.161,,,,
603,03/07/17 08:30:00 PM,10.161,,,,
604,03/07/17 08:45:00 PM,10.161,,,,
605,03/07/17 09:00:00 PM,10.161,,,,
606,03/07/17 09:15:00 PM,10.161,,,,
607,03/07/17 09:30:00 PM,10.161,,,,
608,03/07/17 09:45:00 PM,10.063,,,,
609,03/07/17 10:00:00 PM,10.063,,,,
610,03/07/17 10:15:00 PM,10.161,,,,
611,03/07/17 10:30:00 PM,10.063,,,,
612,03/07/17 10:45:00 PM,10.063,,,,
613,03/07/17 11:00:00 PM,10.063,,,,
614,03/07/17 11:15:00 PM,10.063,,,,
615,03/07/17 11:30:00 PM,10.063,,,,
616,03/07/17 11:45:00 PM,10.063,,,,
617,03/08/17 12:00:00 AM,10.063,,,,
618,03/08/17 12:15:00 AM,10.063,,,,
619,03/08/17 12:30:00 AM,10.063,,,,
620,03/08/17 12:45:00 AM,10.063,,,,
621,03/08/17 01:00:00 AM,10.063,,,,
622,03/08/17 01:15:00 AM,10.063,,,,
623,03/08/17 01:30:00 AM,10.063,,,,
624,03/08/17 01:45:00 AM,10.063,,,,
625,03/08/17 02:00:00 AM,10.063,,,,
626,03/08/17 02:15:00 AM,10.063,,,,
627,03/08/17 02:30:00 AM,10.063,,,,
628,03/08/17 02:45:00 AM,10.063,,,,
629,03/08/17 03:00:00 AM,10.063,,,,
630,03/08/17 03:15:00 AM,10.063,,,,
631,03/08/17 03:30:00 AM,10.063,,,,
632,03/08/17 03:45:00 AM,10.063,,,,
633,03/08/17 04:00:00 AM,10.063,,,,
634,03/08/17 04:15:00 AM,10.063,,,,
635,03/08/17 04:30:00 AM,10.063,,,,
636,03/08/17 04:45:00 AM,10.063,,,,
637,03/08/17 05:00:00 AM,9.965,,,,
638,03/08/17 05:15:00 AM,9.965,,,,
639,03/08/17 05:30:00 AM,9.965,,,,
640,03/08/17 05:45:00 AM,9.965,,,,
641,03/08/17 06:00:00 AM,9.965,,,,
642,03/08/17 06:15:00 AM,9.965,,,,
643,03/08/17 06:30:00 AM,9.965,,,,
644,03/08/17 06:45:00 AM,9.965,,,,
645,03/08/17 07:00:00 AM,9.965,,,,
646,03/08/17 07:15:00 AM,9.965,,,,
647,03/08/17 07:30:00 AM,9.965,,,,
648,03/08/17 07:45:00 AM,9.965,,,,
649,03/08/17 08:00:00 AM,9.965,,,,
650,03/08/17 08:15:00 AM,9.965,,,,
651,03/08/17 08:30:00 AM,9.965,,,,
652,03/08/17 08:45:00 AM,9.965,,,,
653,03/08/17 09:00:00 AM,9.965,,,,
654,03/08/17 09:15:00 AM,9.965,,,,
655,03/08/17 09:30:00 AM,9.965,,,,
656,03/08/17 09:45:00 AM,9.965,,,,
657,03/08/17 10:00:00 AM,9.965,,,,
658,03/08/17 10:15:00 AM,9.965,,,,
659,03/08/17 10:30:00 AM,9.965,,,,
660,03/08/17 10:45:00 AM,9.965,,,,
661,03/08/17 11:00:00 AM,9.965,,,,
662,03/08/17 11:15:00 AM,9.965,,,,
663,03/08/17 11:30:00 AM,10.063,,,,
664,03/08/17 11:45:00 AM,10.063,,,,
665,03/08/17 12:00:00 PM,10.063,,,,
666,03/08/17 12:15:00 PM,10.063,,,,
667,03/08/17 12:30:00 PM,10.063,,,,
668,03/08/17 12:45:00 PM,10.063,,,,
669,03/08/17 01:00:00 PM,10.063,,,,
670,03/08/17 01:15:00 PM,10.161,,,,
671,03/08/17 01:30:00 PM,10.161,,,,
672,03/08/17 01:45:00 PM,10.161,,,,
673,03/08/17 02:00:00 PM,10.161,,,,
674,03/08/17 02:15:00 PM,10.259,,,,
675,03/08/17 02:30:00 PM,10.259,,,,
676,03/08/17 02:45:00 PM,10.259,,,,
677,03/08/17 03:00:00 PM,10.259,,,,
678,03/08/17 03:15:00 PM,10.259,,,,
679,03/08/17 03:30:00 PM,10.259,,,,
680,03/08/17 03:45:00 PM,10.259,,,,
681,03/08/17 04:00:00 PM,10.259,,,,
682,03/08/17 04:15:00 PM,10.259,,,,
683,03/08/17 04:30:00 PM,10.259,,,,
684,03/08/17 04:45:00 PM,10.357,,,,
685,03/08/17 05:00:00 PM,10.357,,,,
686,03/08/17 05:15:00 PM,10.357,,,,
687,03/08/17 05:30:00 PM,10.259,,,,
688,03/08/17 05:45:00 PM,10.259,,,,
689,03/08/17 06:00:00 PM,10.259,,,,
690,03/08/17 06:15:00 PM,10.259,,,,
691,03/08/17 06:30:00 PM,10.259,,,,
692,03/08/17 06:45:00 PM,10.259,,,,
693,03/08/17 07:00:00 PM,10.161,,,,
694,03/08/17 07:15:00 PM,10.161,,,,
695,03/08/17 07:30:00 PM,10.161,,,,
696,03/08/17 07:45:00 PM,10.161,,,,
697,03/08/17 08:00:00 PM,10.161,,,,
698,03/08/17 08:15:00 PM,10.161,,,,
699,03/08/17 08:30:00 PM,10.161,,,,
700,03/08/17 08:45:00 PM,10.161,,,,
701,03/08/17 09:00:00 PM,10.161,,,,
702,03/08/17 09:15:00 PM,10.161,,,,
703,03/08/17 09:30:00 PM,10.161,,,,
704,03/08/17 09:45:00 PM,10.161,,,,
705,03/08/17 10:00:00 PM,10.063,,,,
706,03/08/17 10:15:00 PM,10.063,,,,
707,03/08/17 10:30:00 PM,10.063,,,,
708,03/08/17 10:45:00 PM,10.063,,,,
709,03/08/17 11:00:00 PM,10.063,,,,
710,03/08/17 11:15:00 PM,10.063,,,,
711,03/08/17 11:30:00 PM,10.063,,,,
712,03/08/17 11:45:00 PM,10.063,,,,
713,03/09/17 12:00:00 AM,10.063,,,,
714,03/09/17 12:15:00 AM,10.063,,,,
715,03/09/17 12:30:00 AM,10.063,,,,
716,03/09/17 12:45:00 AM,10.063,,,,
717,03/09/17 01:00:00 AM,10.063,,,,
718,03/09/17 01:15:00 AM,10.063,,,,
719,03/09/17 01:30:00 AM,10.063,,,,
720,03/09/17 01:45:00 AM,10.063,,,,
721,03/09/17 02:00:00 AM,10.063,,,,
722,03/09/17 02:15:00 AM,9.965,,,,
723,03/09/17 02:30:00 AM,10.063,,,,
724,03/09/17 02:45:00 AM,10.063,,,,
725,03/09/17 03:00:00 AM,10.063,,,,
726,03/09/17 03:15:00 AM,10.063,,,,
727,03/09/17 03:30:00 AM,10.063,,,,
728,03/09/17 03:45:00 AM,10.063,,,,
729,03/09/17 04:00:00 AM,10.063,,,,
730,03/09/17 04:15:00 AM,10.063,,,,
731,03/09/17 04:30:00 AM,10.063,,,,
732,03/09/17 04:45:00 AM,10.063,,,,
733,03/09/17 05:00:00 AM,10.063,,,,
734,03/09/17 05:15:00 AM,10.063,,,,
735,03/09/17 05:30:00 AM,10.063,,,,
736,03/09/17 05:45:00 AM,10.063,,,,
737,03/09/17 06:00:00 AM,10.063,,,,
738,03/09/17 06:15:00 AM,10.063,,,,
739,03/09/17 06:30:00 AM,10.063,,,,
740,03/09/17 06:45:00 AM,10.063,,,,
741,03/09/17 07:00:00 AM,10.063,,,,
742,03/09/17 07:15:00 AM,10.063,,,,
743,03/09/17 07:30:00 AM,10.063,,,,
744,03/09/17 07:45:00 AM,10.063,,,,
745,03/09/17 08:00:00 AM,10.063,,,,
746,03/09/17 08:15:00 AM,10.063,,,,
747,03/09/17 08:30:00 AM,10.063,,,,
748,03/09/17 08:45:00 AM,10.063,,,,
749,03/09/17 09:00:00 AM,10.063,,,,
750,03/09/17 09:15:00 AM,10.063,,,,
751,03/09/17 09:30:00 AM,10.063,,,,
752,03/09/17 09:45:00 AM,10.063,,,,
753,03/09/17 10:00:00 AM,10.063,,,,
754,03/09/17 10:15:00 AM,10.063,,,,
755,03/09/17 10:30:00 AM,10.063,,,,
756,03/09/17 10:45:00 AM,10.063,,,,
757,03/09/17 11:00:00 AM,10.063,,,,
758,03/09/17 11:15:00 AM,10.063,,,,
759,03/09/17 11:30:00 AM,10.063,,,,
760,03/09/17 11:45:00 AM,10.161,,,,
761,03/09/17 12:00:00 PM,10.161,,,,
762,03/09/17 12:15:00 PM,10.161,,,,
763,03/09/17 12:30:00 PM,10.161,,,,
764,03/09/17 12:45:00 PM,10.161,,,,
765,03/09/17 01:00:00 PM,10.161,,,,
766,03/09/17 01:15:00 PM,10.161,,,,
767,03/09/17 01:30:00 PM,10.259,,,,
768,03/09/17 01:45:00 PM,10.259,,,,
769,03/09/17 02:00:00 PM,10.259,,,,
770,03/09/17 02:15:00 PM,10.259,,,,
771,03/09/17 02:30:00 PM,10.259,,,,
772,03/09/17 02:45:00 PM,10.259,,,,
773,03/09/17 03:00:00 PM,10.259,,,,
774,03/09/17 03:15:00 PM,10.259,,,,
775,03/09/17 03:30:00 PM,10.259,,,,
776,03/09/17 03:45:00 PM,10.259,,,,
777,03/09/17 04:00:00 PM,10.259,,,,
778,03/09/17 04:15:00 PM,10.259,,,,
779,03/09/17 04:30:00 PM,10.259,,,,
780,03/09/17 04:45:00 PM,10.357,,,,
781,03/09/17 05:00:00 PM,10.357,,,,
782,03/09/17 05:15:00 PM,10.259,,,,
783,03/09/17 05:30:00 PM,10.259,,,,
784,03/09/17 05:45:00 PM,10.357,,,,
785,03/09/17 06:00:00 PM,10.357,,,,
786,03/09/17 06:15:00 PM,10.357,,,,
787,03/09/17 06:30:00 PM,10.357,,,,
788,03/09/17 06:45:00 PM,10.357,,,,
789,03/09/17 07:00:00 PM,10.357,,,,
790,03/09/17 07:15:00 PM,10.357,,,,
791,03/09/17 07:30:00 PM,10.259,,,,
792,03/09/17 07:45:00 PM,10.259,,,,
793,03/09/17 08:00:00 PM,10.259,,,,
794,03/09/17 08:15:00 PM,10.259,,,,
795,03/09/17 08:30:00 PM,10.259,,,,
796,03/09/17 08:45:00 PM,10.259,,,,
797,03/09/17 09:00:00 PM,10.259,,,,
798,03/09/17 09:15:00 PM,10.259,,,,
799,03/09/17 09:30:00 PM,10.259,,,,
800,03/09/17 09:45:00 PM,10.259,,,,
801,03/09/17 10:00:00 PM,10.259,,,,
802,03/09/17 10:15:00 PM,10.259,,,,
803,03/09/17 10:30:00 PM,10.259,,,,
804,03/09/17 10:45:00 PM,10.259,,,,
805,03/09/17 11:00:00 PM,10.259,,,,
806,03/09/17 11:15:00 PM,10.259,,,,
807,03/09/17 11:30:00 PM,10.161,,,,
808,03/09/17 11:45:00 PM,10.161,,,,
809,03/10/17 12:00:00 AM,10.161,,,,
810,03/10/17 12:15:00 AM,10.161,,,,
811,03/10/17 12:30:00 AM,10.161,,,,
812,03/10/17 12:45:00 AM,10.161,,,,
813,03/10/17 01:00:00 AM,10.161,,,,
814,03/10/17 01:15:00 AM,10.161,,,,
815,03/10/17 01:30:00 AM,10.161,,,,
816,03/10/17 01:45:00 AM,10.161,,,,
817,03/10/17 02:00:00 AM,10.161,,,,
818,03/10/17 02:15:00 AM,10.161,,,,
819,03/10/17 02:30:00 AM,10.161,,,,
820,03/10/17 02:45:00 AM,10.161,,,,
821,03/10/17 03:00:00 AM,10.161,,,,
822,03/10/17 03:15:00 AM,10.161,,,,
823,03/10/17 03:30:00 AM,10.161,,,,
824,03/10/17 03:45:00 AM,10.161,,,,
825,03/10/17 04:00:00 AM,10.161,,,,
826,03/10/17 04:15:00 AM,10.161,,,,
827,03/10/17 04:30:00 AM,10.161,,,,
828,03/10/17 04:45:00 AM,10.161,,,,
829,03/10/17 05:00:00 AM,10.161,,,,
830,03/10/17 05:15:00 AM,10.161,,,,
831,03/10/17 05:30:00 AM,10.161,,,,
832,03/10/17 05:45:00 AM,10.161,,,,
833,03/10/17 06:00:00 AM,10.161,,,,
834,03/10/17 06:15:00 AM,10.161,,,,
835,03/10/17 06:30:00 AM,10.161,,,,
836,03/10/17 06:45:00 AM,10.161,,,,
837,03/10/17 07:00:00 AM,10.161,,,,
838,03/10/17 07:15:00 AM,10.161,,,,
839,03/10/17 07:30:00 AM,10.161,,,,
840,03/10/17 07:45:00 AM,10.161,,,,
841,03/10/17 08:00:00 AM,10.161,,,,
842,03/10/17 08:15:00 AM,10.161,,,,
843,03/10/17 08:30:00 AM,10.161,,,,
844,03/10/17 08:45:00 AM,10.161,,,,
845,03/10/17 09:00:00 AM,10.161,,,,
846,03/10/17 09:15:00 AM,10.161,,,,
847,03/10/17 09:30:00 AM,10.161,,,,
848,03/10/17 09:45:00 AM,10.161,,,,
849,03/10/17 10:00:00 AM,10.161,,,,
850,03/10/17 10:15:00 AM,10.161,,,,
851,03/10/17 10:30:00 AM,10.259,,,,
852,03/10/17 10:45:00 AM,10.259,,,,
853,03/10/17 11:00:00 AM,10.259,,,,
854,03/10/17 11:15:00 AM,10.259,,,,
855,03/10/17 11:30:00 AM,10.259,,,,
856,03/10/17 11:45:00 AM,10.259,,,,
857,03/10/17 12:00:00 PM,10.259,,,,
858,03/10/17 12:15:00 PM,10.357,,,,
859,03/10/17 12:30:00 PM,10.357,,,,
860,03/10/17 12:45:00 PM,10.357,,,,
861,03/10/17 01:00:00 PM,10.357,,,,
862,03/10/17 01:15:00 PM,10.357,,,,
863,03/10/17 01:30:00 PM,10.357,,,,
864,03/10/17 01:45:00 PM,10.357,,,,
865,03/10/17 02:00:00 PM,10.455,,,,
866,03/10/17 02:15:00 PM,10.455,,,,
867,03/10/17 02:30:00 PM,10.455,,,,
868,03/10/17 02:45:00 PM,10.455,,,,
869,03/10/17 03:00:00 PM,10.455,,,,
870,03/10/17 03:15:00 PM,10.455,,,,
871,03/10/17 03:30:00 PM,10.455,,,,
872,03/10/17 03:45:00 PM,10.553,,,,
873,03/10/17 04:00:00 PM,10.553,,,,
874,03/10/17 04:15:00 PM,10.553,,,,
875,03/10/17 04:30:00 PM,10.553,,,,
876,03/10/17 04:45:00 PM,10.553,,,,
877,03/10/17 05:00:00 PM,10.651,,,,
878,03/10/17 05:15:00 PM,10.651,,,,
879,03/10/17 05:30:00 PM,10.748,,,,
880,03/10/17 05:45:00 PM,10.748,,,,
881,03/10/17 06:00:00 PM,10.748,,,,
882,03/10/17 06:15:00 PM,10.748,,,,
883,03/10/17 06:30:00 PM,10.748,,,,
884,03/10/17 06:45:00 PM,10.651,,,,
885,03/10/17 07:00:00 PM,10.651,,,,
886,03/10/17 07:15:00 PM,10.553,,,,
887,03/10/17 07:30:00 PM,10.553,,,,
888,03/10/17 07:45:00 PM,10.455,,,,
889,03/10/17 08:00:00 PM,10.455,,,,
890,03/10/17 08:15:00 PM,10.357,,,,
891,03/10/17 08:30:00 PM,10.357,,,,
892,03/10/17 08:45:00 PM,10.357,,,,
893,03/10/17 09:00:00 PM,10.259,,,,
894,03/10/17 09:15:00 PM,10.259,,,,
895,03/10/17 09:30:00 PM,10.259,,,,
896,03/10/17 09:45:00 PM,10.259,,,,
897,03/10/17 10:00:00 PM,10.259,,,,
898,03/10/17 10:15:00 PM,10.259,,,,
899,03/10/17 10:30:00 PM,10.161,,,,
900,03/10/17 10:45:00 PM,10.161,,,,
901,03/10/17 11:00:00 PM,10.161,,,,
902,03/10/17 11:15:00 PM,10.161,,,,
903,03/10/17 11:30:00 PM,10.161,,,,
904,03/10/17 11:45:00 PM,10.161,,,,
905,03/11/17 12:00:00 AM,10.161,,,,
906,03/11/17 12:15:00 AM,10.161,,,,
907,03/11/17 12:30:00 AM,10.161,,,,
908,03/11/17 12:45:00 AM,10.161,,,,
909,03/11/17 01:00:00 AM,10.161,,,,
910,03/11/17 01:15:00 AM,10.161,,,,
911,03/11/17 01:30:00 AM,10.161,,,,
912,03/11/17 01:45:00 AM,10.161,,,,
913,03/11/17 02:00:00 AM,10.161,,,,
914,03/11/17 02:15:00 AM,10.161,,,,
915,03/11/17 02:30:00 AM,10.161,,,,
916,03/11/17 02:45:00 AM,10.161,,,,
917,03/11/17 03:00:00 AM,10.161,,,,
918,03/11/17 03:15:00 AM,10.161,,,,
919,03/11/17 03:30:00 AM,10.161,,,,
920,03/11/17 03:45:00 AM,10.161,,,,
921,03/11/17 04:00:00 AM,10.161,,,,
922,03/11/17 04:15:00 AM,10.161,,,,
923,03/11/17 04:30:00 AM,10.161,,,,
924,03/11/17 04:45:00 AM,10.161,,,,
925,03/11/17 05:00:00 AM,10.161,,,,
926,03/11/17 05:15:00 AM,10.161,,,,
927,03/11/17 05:30:00 AM,10.161,,,,
928,03/11/17 05:45:00 AM,10.161,,,,
929,03/11/17 06:00:00 AM,10.161,,,,
930,03/11/17 06:15:00 AM,10.161,,,,
931,03/11/17 06:30:00 AM,10.161,,,,
932,03/11/17 06:45:00 AM,10.161,,,,
933,03/11/17 07:00:00 AM,10.161,,,,
934,03/11/17 07:15:00 AM,10.161,,,,
935,03/11/17 07:30:00 AM,10.161,,,,
936,03/11/17 07:45:00 AM,10.161,,,,
937,03/11/17 08:00:00 AM,10.161,,,,
938,03/11/17 08:15:00 AM,10.063,,,,
939,03/11/17 08:30:00 AM,10.161,,,,
940,03/11/17 08:45:00 AM,10.063,,,,
941,03/11/17 09:00:00 AM,10.063,,,,
942,03/11/17 09:15:00 AM,10.161,,,,
943,03/11/17 09:30:00 AM,10.161,,,,
944,03/11/17 09:45:00 AM,10.161,,,,
945,03/11/17 10:00:00 AM,10.161,,,,
946,03/11/17 10:15:00 AM,10.161,,,,
947,03/11/17 10:30:00 AM,10.161,,,,
948,03/11/17 10:45:00 AM,10.161,,,,
949,03/11/17 11:00:00 AM,10.161,,,,
950,03/11/17 11:15:00 AM,10.161,,,,
951,03/11/17 11:30:00 AM,10.259,,,,
952,03/11/17 11:45:00 AM,10.259,,,,
953,03/11/17 12:00:00 PM,10.259,,,,
954,03/11/17 12:15:00 PM,10.259,,,,
955,03/11/17 12:30:00 PM,10.259,,,,
956,03/11/17 12:45:00 PM,10.259,,,,
957,03/11/17 01:00:00 PM,10.259,,,,
958,03/11/17 01:15:00 PM,10.259,,,,
959,03/11/17 01:30:00 PM,10.259,,,,
960,03/11/17 01:45:00 PM,10.357,,,,
961,03/11/17 02:00:00 PM,10.357,,,,
962,03/11/17 02:15:00 PM,10.357,,,,
963,03/11/17 02:30:00 PM,10.357,,,,
964,03/11/17 02:45:00 PM,10.357,,,,
965,03/11/17 03:00:00 PM,10.357,,,,
966,03/11/17 03:15:00 PM,10.357,,,,
967,03/11/17 03:30:00 PM,10.357,,,,
968,03/11/17 03:45:00 PM,10.357,,,,
969,03/11/17 04:00:00 PM,10.357,,,,
970,03/11/17 04:15:00 PM,10.455,,,,
971,03/11/17 04:30:00 PM,10.455,,,,
972,03/11/17 04:45:00 PM,10.455,,,,
973,03/11/17 05:00:00 PM,10.455,,,,
974,03/11/17 05:15:00 PM,10.455,,,,
975,03/11/17 05:30:00 PM,10.455,,,,
976,03/11/17 05:45:00 PM,10.455,,,,
977,03/11/17 06:00:00 PM,10.455,,,,
978,03/11/17 06:15:00 PM,10.455,,,,
979,03/11/17 06:30:00 PM,10.455,,,,
980,03/11/17 06:45:00 PM,10.455,,,,
981,03/11/17 07:00:00 PM,10.455,,,,
982,03/11/17 07:15:00 PM,10.455,,,,
983,03/11/17 07:30:00 PM,10.455,,,,
984,03/11/17 07:45:00 PM,10.455,,,,
985,03/11/17 08:00:00 PM,10.455,,,,
986,03/11/17 08:15:00 PM,10.455,,,,
987,03/11/17 08:30:00 PM,10.455,,,,
988,03/11/17 08:45:00 PM,10.455,,,,
989,03/11/17 09:00:00 PM,10.455,,,,
990,03/11/17 09:15:00 PM,10.455,,,,
991,03/11/17 09:30:00 PM,10.455,,,,
992,03/11/17 09:45:00 PM,10.455,,,,
993,03/11/17 10:00:00 PM,10.455,,,,
994,03/11/17 10:15:00 PM,10.455,,,,
995,03/11/17 10:30:00 PM,10.455,,,,
996,03/11/17 10:45:00 PM,10.455,,,,
997,03/11/17 11:00:00 PM,10.455,,,,
998,03/11/17 11:15:00 PM,10.455,,,,
999,03/11/17 11:30:00 PM,10.455,,,,
1000,03/11/17 11:45:00 PM,10.455,,,,
1001,03/12/17 12:00:00 AM,10.455,,,,
1002,03/12/17 12:15:00 AM,10.455,,,,
1003,03/12/17 12:30:00 AM,10.455,,,,
1004,03/12/17 12:45:00 AM,10.455,,,,
1005,03/12/17 01:00:00 AM,10.455,,,,
1006,03/12/17 01:15:00 AM,10.455,,,,
1007,03/12/17 01:30:00 AM,10.455,,,,
1008,03/12/17 01:45:00 AM,10.455,,,,
1009,03/12/17 02:00:00 AM,10.455,,,,
1010,03/12/17 02:15:00 AM,10.357,,,,
1011,03/12/17 02:30:00 AM,10.455,,,,
1012,03/12/17 02:45:00 AM,10.455,,,,
1013,03/12/17 03:00:00 AM,10.455,,,,
1014,03/12/17 03:15:00 AM,10.357,,,,
1015,03/12/17 03:30:00 AM,10.357,,,,
1016,03/12/17 03:45:00 AM,10.357,,,,
1017,03/12/17 04:00:00 AM,10.357,,,,
1018,03/12/17 04:15:00 AM,10.357,,,,
1019,03/12/17 04:30:00 AM,10.357,,,,
1020,03/12/17 04:45:00 AM,10.357,,,,
1021,03/12/17 05:00:00 AM,10.357,,,,
1022,03/12/17 05:15:00 AM,10.357,,,,
1023,03/12/17 05:30:00 AM,10.357,,,,
1024,03/12/17 05:45:00 AM,10.357,,,,
1025,03/12/17 06:00:00 AM,10.357,,,,
1026,03/12/17 06:15:00 AM,10.357,,,,
1027,03/12/17 06:30:00 AM,10.357,,,,
1028,03/12/17 06:45:00 AM,10.357,,,,
1029,03/12/17 07:00:00 AM,10.357,,,,
1030,03/12/17 07:15:00 AM,10.357,,,,
1031,03/12/17 07:30:00 AM,10.357,,,,
1032,03/12/17 07:45:00 AM,10.357,,,,
1033,03/12/17 08:00:00 AM,10.357,,,,
1034,03/12/17 08:15:00 AM,10.357,,,,
1035,03/12/17 08:30:00 AM,10.357,,,,
1036,03/12/17 08:45:00 AM,10.357,,,,
1037,03/12/17 09:00:00 AM,10.357,,,,
1038,03/12/17 09:15:00 AM,10.357,,,,
1039,03/12/17 09:30:00 AM,10.357,,,,
1040,03/12/17 09:45:00 AM,10.357,,,,
1041,03/12/17 10:00:00 AM,10.357,,,,
1042,03/12/17 10:15:00 AM,10.357,,,,
1043,03/12/17 10:30:00 AM,10.357,,,,
1044,03/12/17 10:45:00 AM,10.357,,,,
1045,03/12/17 11:00:00 AM,10.357,,,,
1046,03/12/17 11:15:00 AM,10.357,,,,
1047,03/12/17 11:30:00 AM,10.357,,,,
1048,03/12/17 11:45:00 AM,10.357,,,,
1049,03/12/17 12:00:00 PM,10.357,,,,
1050,03/12/17 12:15:00 PM,10.357,,,,
1051,03/12/17 12:30:00 PM,10.357,,,,
1052,03/12/17 12:45:00 PM,10.455,,,,
1053,03/12/17 01:00:00 PM,10.357,,,,
1054,03/12/17 01:15:00 PM,10.455,,,,
1055,03/12/17 01:30:00 PM,10.455,,,,
1056,03/12/17 01:45:00 PM,10.455,,,,
1057,03/12/17 02:00:00 PM,10.455,,,,
1058,03/12/17 02:15:00 PM,10.455,,,,
1059,03/12/17 02:30:00 PM,10.455,,,,
1060,03/12/17 02:45:00 PM,10.455,,,,
1061,03/12/17 03:00:00 PM,10.455,,,,
1062,03/12/17 03:15:00 PM,10.455,,,,
1063,03/12/17 03:30:00 PM,10.455,,,,
1064,03/12/17 03:45:00 PM,10.553,,,,
1065,03/12/17 04:00:00 PM,10.553,,,,
1066,03/12/17 04:15:00 PM,10.455,,,,
1067,03/12/17 04:30:00 PM,10.553,,,,
1068,03/12/17 04:45:00 PM,10.553,,,,
1069,03/12/17 05:00:00 PM,10.553,,,,
1070,03/12/17 05:15:00 PM,10.553,,,,
1071,03/12/17 05:30:00 PM,10.553,,,,
1072,03/12/17 05:45:00 PM,10.553,,,,
1073,03/12/17 06:00:00 PM,10.553,,,,
1074,03/12/17 06:15:00 PM,10.553,,,,
1075,03/12/17 06:30:00 PM,10.553,,,,
1076,03/12/17 06:45:00 PM,10.553,,,,
1077,03/12/17 07:00:00 PM,10.553,,,,
1078,03/12/17 07:15:00 PM,10.553,,,,
1079,03/12/17 07:30:00 PM,10.553,,,,
1080,03/12/17 07:45:00 PM,10.553,,,,
1081,03/12/17 08:00:00 PM,10.553,,,,
1082,03/12/17 08:15:00 PM,10.553,,,,
1083,03/12/17 08:30:00 PM,10.553,,,,
1084,03/12/17 08:45:00 PM,10.553,,,,
1085,03/12/17 09:00:00 PM,10.553,,,,
1086,03/12/17 09:15:00 PM,10.553,,,,
