"Plot Title: Tank 2_20084917"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)"
1,03/01/17 02:00:00 PM,16.427
2,03/01/17 02:15:00 PM,16.523
3,03/01/17 02:30:00 PM,15.951
4,03/01/17 02:45:00 PM,15.378
5,03/01/17 03:00:00 PM,15.473
6,03/01/17 03:15:00 PM,15.569
7,03/01/17 03:30:00 PM,15.569
8,03/01/17 03:45:00 PM,15.664
9,03/01/17 04:00:00 PM,15.473
10,03/01/17 04:15:00 PM,16.141
11,03/01/17 04:30:00 PM,16.903
12,03/01/17 04:45:00 PM,16.713
13,03/01/17 05:00:00 PM,16.523
14,03/01/17 05:15:00 PM,10.161
15,03/01/17 05:30:00 PM,10.161
16,03/01/17 05:45:00 PM,10.161
17,03/01/17 06:00:00 PM,10.161
18,03/01/17 06:15:00 PM,10.161
19,03/01/17 06:30:00 PM,10.161
20,03/01/17 06:45:00 PM,10.161
21,03/01/17 07:00:00 PM,10.161
22,03/01/17 07:15:00 PM,10.161
23,03/01/17 07:30:00 PM,10.161
24,03/01/17 07:45:00 PM,10.161
25,03/01/17 08:00:00 PM,10.161
26,03/01/17 08:15:00 PM,10.259
27,03/01/17 08:30:00 PM,10.259
28,03/01/17 08:45:00 PM,10.259
29,03/01/17 09:00:00 PM,10.259
30,03/01/17 09:15:00 PM,10.259
31,03/01/17 09:30:00 PM,10.259
32,03/01/17 09:45:00 PM,10.259
33,03/01/17 10:00:00 PM,10.259
34,03/01/17 10:15:00 PM,10.259
35,03/01/17 10:30:00 PM,10.259
36,03/01/17 10:45:00 PM,10.259
37,03/01/17 11:00:00 PM,10.259
38,03/01/17 11:15:00 PM,10.259
39,03/01/17 11:30:00 PM,10.259
40,03/01/17 11:45:00 PM,10.259
41,03/02/17 12:00:00 AM,10.259
42,03/02/17 12:15:00 AM,10.259
43,03/02/17 12:30:00 AM,10.259
44,03/02/17 12:45:00 AM,10.259
45,03/02/17 01:00:00 AM,10.259
46,03/02/17 01:15:00 AM,10.259
47,03/02/17 01:30:00 AM,10.259
48,03/02/17 01:45:00 AM,10.259
49,03/02/17 02:00:00 AM,10.259
50,03/02/17 02:15:00 AM,10.259
51,03/02/17 02:30:00 AM,10.259
52,03/02/17 02:45:00 AM,10.259
53,03/02/17 03:00:00 AM,10.259
54,03/02/17 03:15:00 AM,10.259
55,03/02/17 03:30:00 AM,10.259
56,03/02/17 03:45:00 AM,10.259
57,03/02/17 04:00:00 AM,10.161
58,03/02/17 04:15:00 AM,10.259
59,03/02/17 04:30:00 AM,10.161
60,03/02/17 04:45:00 AM,10.161
61,03/02/17 05:00:00 AM,10.161
62,03/02/17 05:15:00 AM,10.161
63,03/02/17 05:30:00 AM,10.161
64,03/02/17 05:45:00 AM,10.161
65,03/02/17 06:00:00 AM,10.161
66,03/02/17 06:15:00 AM,10.161
67,03/02/17 06:30:00 AM,10.161
68,03/02/17 06:45:00 AM,10.161
69,03/02/17 07:00:00 AM,10.161
70,03/02/17 07:15:00 AM,10.161
71,03/02/17 07:30:00 AM,10.161
72,03/02/17 07:45:00 AM,10.161
73,03/02/17 08:00:00 AM,10.161
74,03/02/17 08:15:00 AM,10.161
75,03/02/17 08:30:00 AM,10.161
76,03/02/17 08:45:00 AM,10.161
77,03/02/17 09:00:00 AM,10.161
78,03/02/17 09:15:00 AM,10.161
79,03/02/17 09:30:00 AM,10.161
80,03/02/17 09:45:00 AM,10.161
81,03/02/17 10:00:00 AM,10.161
82,03/02/17 10:15:00 AM,10.161
83,03/02/17 10:30:00 AM,10.161
84,03/02/17 10:45:00 AM,10.161
85,03/02/17 11:00:00 AM,10.161
86,03/02/17 11:15:00 AM,10.161
87,03/02/17 11:30:00 AM,10.259
88,03/02/17 11:45:00 AM,10.259
89,03/02/17 12:00:00 PM,10.259
90,03/02/17 12:15:00 PM,10.259
91,03/02/17 12:30:00 PM,10.259
92,03/02/17 12:45:00 PM,10.259
93,03/02/17 01:00:00 PM,10.259
94,03/02/17 01:15:00 PM,10.357
95,03/02/17 01:30:00 PM,10.357
96,03/02/17 01:45:00 PM,10.357
97,03/02/17 02:00:00 PM,10.357
98,03/02/17 02:15:00 PM,10.357
99,03/02/17 02:30:00 PM,10.455
100,03/02/17 02:45:00 PM,10.455
101,03/02/17 03:00:00 PM,10.455
102,03/02/17 03:15:00 PM,10.455
103,03/02/17 03:30:00 PM,10.455
104,03/02/17 03:45:00 PM,10.455
105,03/02/17 04:00:00 PM,10.455
106,03/02/17 04:15:00 PM,10.553
107,03/02/17 04:30:00 PM,10.553
108,03/02/17 04:45:00 PM,10.553
109,03/02/17 05:00:00 PM,10.553
110,03/02/17 05:15:00 PM,10.553
111,03/02/17 05:30:00 PM,10.553
112,03/02/17 05:45:00 PM,10.553
113,03/02/17 06:00:00 PM,10.553
114,03/02/17 06:15:00 PM,10.553
115,03/02/17 06:30:00 PM,10.553
116,03/02/17 06:45:00 PM,10.553
117,03/02/17 07:00:00 PM,10.553
118,03/02/17 07:15:00 PM,10.455
119,03/02/17 07:30:00 PM,10.455
120,03/02/17 07:45:00 PM,10.455
121,03/02/17 08:00:00 PM,10.455
122,03/02/17 08:15:00 PM,10.455
123,03/02/17 08:30:00 PM,10.455
124,03/02/17 08:45:00 PM,10.455
125,03/02/17 09:00:00 PM,10.455
126,03/02/17 09:15:00 PM,10.455
127,03/02/17 09:30:00 PM,10.455
128,03/02/17 09:45:00 PM,10.455
129,03/02/17 10:00:00 PM,10.357
130,03/02/17 10:15:00 PM,10.357
131,03/02/17 10:30:00 PM,10.357
132,03/02/17 10:45:00 PM,10.357
133,03/02/17 11:00:00 PM,10.357
134,03/02/17 11:15:00 PM,10.357
135,03/02/17 11:30:00 PM,10.357
136,03/02/17 11:45:00 PM,10.357
137,03/03/17 12:00:00 AM,10.357
138,03/03/17 12:15:00 AM,10.357
139,03/03/17 12:30:00 AM,10.357
140,03/03/17 12:45:00 AM,10.357
141,03/03/17 01:00:00 AM,10.357
142,03/03/17 01:15:00 AM,10.357
143,03/03/17 01:30:00 AM,10.357
144,03/03/17 01:45:00 AM,10.357
145,03/03/17 02:00:00 AM,10.357
146,03/03/17 02:15:00 AM,10.357
147,03/03/17 02:30:00 AM,10.259
148,03/03/17 02:45:00 AM,10.259
149,03/03/17 03:00:00 AM,10.259
150,03/03/17 03:15:00 AM,10.259
151,03/03/17 03:30:00 AM,10.259
152,03/03/17 03:45:00 AM,10.259
153,03/03/17 04:00:00 AM,10.259
154,03/03/17 04:15:00 AM,10.259
155,03/03/17 04:30:00 AM,10.259
156,03/03/17 04:45:00 AM,10.259
157,03/03/17 05:00:00 AM,10.259
158,03/03/17 05:15:00 AM,10.259
159,03/03/17 05:30:00 AM,10.259
160,03/03/17 05:45:00 AM,10.259
161,03/03/17 06:00:00 AM,10.259
162,03/03/17 06:15:00 AM,10.259
163,03/03/17 06:30:00 AM,10.259
164,03/03/17 06:45:00 AM,10.259
165,03/03/17 07:00:00 AM,10.259
166,03/03/17 07:15:00 AM,10.259
167,03/03/17 07:30:00 AM,10.161
168,03/03/17 07:45:00 AM,10.161
169,03/03/17 08:00:00 AM,10.161
170,03/03/17 08:15:00 AM,10.161
171,03/03/17 08:30:00 AM,10.161
172,03/03/17 08:45:00 AM,10.161
173,03/03/17 09:00:00 AM,10.161
174,03/03/17 09:15:00 AM,10.161
175,03/03/17 09:30:00 AM,10.161
176,03/03/17 09:45:00 AM,10.259
177,03/03/17 10:00:00 AM,10.259
178,03/03/17 10:15:00 AM,10.259
179,03/03/17 10:30:00 AM,10.259
180,03/03/17 10:45:00 AM,10.259
181,03/03/17 11:00:00 AM,10.259
182,03/03/17 11:15:00 AM,10.259
183,03/03/17 11:30:00 AM,10.259
184,03/03/17 11:45:00 AM,10.259
185,03/03/17 12:00:00 PM,10.357
186,03/03/17 12:15:00 PM,10.357
187,03/03/17 12:30:00 PM,10.357
188,03/03/17 12:45:00 PM,10.357
189,03/03/17 01:00:00 PM,10.357
190,03/03/17 01:15:00 PM,10.357
191,03/03/17 01:30:00 PM,10.455
192,03/03/17 01:45:00 PM,10.455
193,03/03/17 02:00:00 PM,10.455
194,03/03/17 02:15:00 PM,10.455
195,03/03/17 02:30:00 PM,10.455
196,03/03/17 02:45:00 PM,10.553
197,03/03/17 03:00:00 PM,10.553
198,03/03/17 03:15:00 PM,10.553
199,03/03/17 03:30:00 PM,10.553
200,03/03/17 03:45:00 PM,10.553
201,03/03/17 04:00:00 PM,10.553
202,03/03/17 04:15:00 PM,10.553
203,03/03/17 04:30:00 PM,10.553
204,03/03/17 04:45:00 PM,10.553
205,03/03/17 05:00:00 PM,10.553
206,03/03/17 05:15:00 PM,10.553
207,03/03/17 05:30:00 PM,10.553
208,03/03/17 05:45:00 PM,10.553
209,03/03/17 06:00:00 PM,10.553
210,03/03/17 06:15:00 PM,10.553
211,03/03/17 06:30:00 PM,10.553
212,03/03/17 06:45:00 PM,10.553
213,03/03/17 07:00:00 PM,10.553
214,03/03/17 07:15:00 PM,10.553
215,03/03/17 07:30:00 PM,10.553
216,03/03/17 07:45:00 PM,10.455
217,03/03/17 08:00:00 PM,10.455
218,03/03/17 08:15:00 PM,10.455
219,03/03/17 08:30:00 PM,10.455
220,03/03/17 08:45:00 PM,10.455
221,03/03/17 09:00:00 PM,10.455
222,03/03/17 09:15:00 PM,10.455
223,03/03/17 09:30:00 PM,10.455
224,03/03/17 09:45:00 PM,10.455
225,03/03/17 10:00:00 PM,10.357
226,03/03/17 10:15:00 PM,10.357
227,03/03/17 10:30:00 PM,10.357
228,03/03/17 10:45:00 PM,10.357
229,03/03/17 11:00:00 PM,10.357
230,03/03/17 11:15:00 PM,10.357
231,03/03/17 11:30:00 PM,10.357
232,03/03/17 11:45:00 PM,10.357
233,03/04/17 12:00:00 AM,10.357
234,03/04/17 12:15:00 AM,10.357
235,03/04/17 12:30:00 AM,10.357
236,03/04/17 12:45:00 AM,10.259
237,03/04/17 01:00:00 AM,10.259
238,03/04/17 01:15:00 AM,10.259
239,03/04/17 01:30:00 AM,10.259
240,03/04/17 01:45:00 AM,10.259
241,03/04/17 02:00:00 AM,10.259
242,03/04/17 02:15:00 AM,10.259
243,03/04/17 02:30:00 AM,10.259
244,03/04/17 02:45:00 AM,10.259
245,03/04/17 03:00:00 AM,10.259
246,03/04/17 03:15:00 AM,10.161
247,03/04/17 03:30:00 AM,10.161
248,03/04/17 03:45:00 AM,10.161
249,03/04/17 04:00:00 AM,10.161
250,03/04/17 04:15:00 AM,10.161
251,03/04/17 04:30:00 AM,10.161
252,03/04/17 04:45:00 AM,10.161
253,03/04/17 05:00:00 AM,10.063
254,03/04/17 05:15:00 AM,10.063
255,03/04/17 05:30:00 AM,10.063
256,03/04/17 05:45:00 AM,10.063
257,03/04/17 06:00:00 AM,10.063
258,03/04/17 06:15:00 AM,10.063
259,03/04/17 06:30:00 AM,10.063
260,03/04/17 06:45:00 AM,10.063
261,03/04/17 07:00:00 AM,10.063
262,03/04/17 07:15:00 AM,10.063
263,03/04/17 07:30:00 AM,10.063
264,03/04/17 07:45:00 AM,10.063
