"Plot Title: Tank 1_20084916"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084916, SEN S/N: 20084916)"
1093,03/12/17 11:00:00 PM,10.455
1094,03/12/17 11:15:00 PM,10.455
1095,03/12/17 11:30:00 PM,10.455
1096,03/12/17 11:45:00 PM,10.455
1097,03/13/17 12:00:00 AM,10.455
1098,03/13/17 12:15:00 AM,10.455
1099,03/13/17 12:30:00 AM,10.455
1100,03/13/17 12:45:00 AM,10.455
1101,03/13/17 01:00:00 AM,10.455
1102,03/13/17 01:15:00 AM,10.455
1103,03/13/17 01:30:00 AM,10.455
1104,03/13/17 01:45:00 AM,10.455
1105,03/13/17 02:00:00 AM,10.455
1106,03/13/17 02:15:00 AM,10.455
1107,03/13/17 02:30:00 AM,10.455
1108,03/13/17 02:45:00 AM,10.455
1109,03/13/17 03:00:00 AM,10.455
1110,03/13/17 03:15:00 AM,10.455
1111,03/13/17 03:30:00 AM,10.455
1112,03/13/17 03:45:00 AM,10.455
1113,03/13/17 04:00:00 AM,10.455
1114,03/13/17 04:15:00 AM,10.357
1115,03/13/17 04:30:00 AM,10.357
1116,03/13/17 04:45:00 AM,10.357
1117,03/13/17 05:00:00 AM,10.357
1118,03/13/17 05:15:00 AM,10.357
1119,03/13/17 05:30:00 AM,10.455
1120,03/13/17 05:45:00 AM,10.357
1121,03/13/17 06:00:00 AM,10.357
1122,03/13/17 06:15:00 AM,10.357
1123,03/13/17 06:30:00 AM,10.357
1124,03/13/17 06:45:00 AM,10.357
1125,03/13/17 07:00:00 AM,10.357
1126,03/13/17 07:15:00 AM,10.357
1127,03/13/17 07:30:00 AM,10.357
1128,03/13/17 07:45:00 AM,10.357
1129,03/13/17 08:00:00 AM,10.357
1130,03/13/17 08:15:00 AM,10.357
1131,03/13/17 08:30:00 AM,10.357
1132,03/13/17 08:45:00 AM,10.357
1133,03/13/17 09:00:00 AM,10.357
1134,03/13/17 09:15:00 AM,10.357
1135,03/13/17 09:30:00 AM,10.357
1136,03/13/17 09:45:00 AM,10.455
1137,03/13/17 10:00:00 AM,10.455
1138,03/13/17 10:15:00 AM,10.357
1139,03/13/17 10:30:00 AM,10.357
1140,03/13/17 10:45:00 AM,10.357
1141,03/13/17 11:00:00 AM,10.357
1142,03/13/17 11:15:00 AM,10.455
1143,03/13/17 11:30:00 AM,10.455
1144,03/13/17 11:45:00 AM,10.455
1145,03/13/17 12:00:00 PM,10.455
1146,03/13/17 12:15:00 PM,10.455
1147,03/13/17 12:30:00 PM,10.455
1148,03/13/17 12:45:00 PM,10.455
1149,03/13/17 01:00:00 PM,10.553
1150,03/13/17 01:15:00 PM,10.553
1151,03/13/17 01:30:00 PM,10.553
1152,03/13/17 01:45:00 PM,10.553
1153,03/13/17 02:00:00 PM,10.553
1154,03/13/17 02:15:00 PM,10.553
1155,03/13/17 02:30:00 PM,10.553
1156,03/13/17 02:45:00 PM,10.651
1157,03/13/17 03:00:00 PM,10.651
1158,03/13/17 03:15:00 PM,10.651
1159,03/13/17 03:30:00 PM,10.651
1160,03/13/17 03:45:00 PM,10.651
1161,03/13/17 04:00:00 PM,10.651
1162,03/13/17 04:15:00 PM,10.651
1163,03/13/17 04:30:00 PM,10.651
1164,03/13/17 04:45:00 PM,10.651
1165,03/13/17 05:00:00 PM,10.651
1166,03/13/17 05:15:00 PM,10.651
1167,03/13/17 05:30:00 PM,10.651
1168,03/13/17 05:45:00 PM,10.651
1169,03/13/17 06:00:00 PM,10.651
1170,03/13/17 06:15:00 PM,10.651
1171,03/13/17 06:30:00 PM,10.651
1172,03/13/17 06:45:00 PM,10.651
1173,03/13/17 07:00:00 PM,10.651
1174,03/13/17 07:15:00 PM,10.651
1175,03/13/17 07:30:00 PM,10.651
1176,03/13/17 07:45:00 PM,10.651
1177,03/13/17 08:00:00 PM,10.651
1178,03/13/17 08:15:00 PM,10.651
1179,03/13/17 08:30:00 PM,10.651
1180,03/13/17 08:45:00 PM,10.651
1181,03/13/17 09:00:00 PM,10.651
1182,03/13/17 09:15:00 PM,10.651
1183,03/13/17 09:30:00 PM,10.651
1184,03/13/17 09:45:00 PM,10.651
1185,03/13/17 10:00:00 PM,10.553
1186,03/13/17 10:15:00 PM,10.651
1187,03/13/17 10:30:00 PM,10.651
1188,03/13/17 10:45:00 PM,10.553
1189,03/13/17 11:00:00 PM,10.553
1190,03/13/17 11:15:00 PM,10.553
1191,03/13/17 11:30:00 PM,10.553
1192,03/13/17 11:45:00 PM,10.553
1193,03/14/17 12:00:00 AM,10.553
1194,03/14/17 12:15:00 AM,10.553
1195,03/14/17 12:30:00 AM,10.553
1196,03/14/17 12:45:00 AM,10.553
1197,03/14/17 01:00:00 AM,10.553
1198,03/14/17 01:15:00 AM,10.553
1199,03/14/17 01:30:00 AM,10.553
1200,03/14/17 01:45:00 AM,10.553
1201,03/14/17 02:00:00 AM,10.553
1202,03/14/17 02:15:00 AM,10.553
1203,03/14/17 02:30:00 AM,10.553
1204,03/14/17 02:45:00 AM,10.553
1205,03/14/17 03:00:00 AM,10.553
1206,03/14/17 03:15:00 AM,10.553
1207,03/14/17 03:30:00 AM,10.553
1208,03/14/17 03:45:00 AM,10.553
1209,03/14/17 04:00:00 AM,10.553
1210,03/14/17 04:15:00 AM,10.553
1211,03/14/17 04:30:00 AM,10.553
1212,03/14/17 04:45:00 AM,10.455
1213,03/14/17 05:00:00 AM,10.455
1214,03/14/17 05:15:00 AM,10.455
1215,03/14/17 05:30:00 AM,10.455
1216,03/14/17 05:45:00 AM,10.455
1217,03/14/17 06:00:00 AM,10.455
1218,03/14/17 06:15:00 AM,10.455
1219,03/14/17 06:30:00 AM,10.455
1220,03/14/17 06:45:00 AM,10.455
1221,03/14/17 07:00:00 AM,10.455
1222,03/14/17 07:15:00 AM,10.357
1223,03/14/17 07:30:00 AM,10.455
1224,03/14/17 07:45:00 AM,10.357
1225,03/14/17 08:00:00 AM,10.455
1226,03/14/17 08:15:00 AM,10.455
1227,03/14/17 08:30:00 AM,10.455
1228,03/14/17 08:45:00 AM,10.455
1229,03/14/17 09:00:00 AM,10.455
1230,03/14/17 09:15:00 AM,10.455
1231,03/14/17 09:30:00 AM,10.455
1232,03/14/17 09:45:00 AM,10.455
1233,03/14/17 10:00:00 AM,10.455
1234,03/14/17 10:15:00 AM,10.455
1235,03/14/17 10:30:00 AM,10.455
1236,03/14/17 10:45:00 AM,10.455
1237,03/14/17 11:00:00 AM,10.455
1238,03/14/17 11:15:00 AM,10.455
1239,03/14/17 11:30:00 AM,10.455
1240,03/14/17 11:45:00 AM,10.455
1241,03/14/17 12:00:00 PM,10.553
1242,03/14/17 12:15:00 PM,10.553
1243,03/14/17 12:30:00 PM,10.553
1244,03/14/17 12:45:00 PM,10.553
1245,03/14/17 01:00:00 PM,10.553
1246,03/14/17 01:15:00 PM,10.553
1247,03/14/17 01:30:00 PM,10.553
1248,03/14/17 01:45:00 PM,10.553
1249,03/14/17 02:00:00 PM,10.651
1250,03/14/17 02:15:00 PM,10.553
1251,03/14/17 02:30:00 PM,10.651
1252,03/14/17 02:45:00 PM,10.651
1253,03/14/17 03:00:00 PM,10.651
1254,03/14/17 03:15:00 PM,10.651
1255,03/14/17 03:30:00 PM,10.651
1256,03/14/17 03:45:00 PM,10.651
1257,03/14/17 04:00:00 PM,10.651
1258,03/14/17 04:15:00 PM,10.651
1259,03/14/17 04:30:00 PM,10.651
1260,03/14/17 04:45:00 PM,10.748
1261,03/14/17 05:00:00 PM,10.651
1262,03/14/17 05:15:00 PM,10.748
1263,03/14/17 05:30:00 PM,10.748
1264,03/14/17 05:45:00 PM,10.748
1265,03/14/17 06:00:00 PM,10.748
1266,03/14/17 06:15:00 PM,10.748
1267,03/14/17 06:30:00 PM,10.748
1268,03/14/17 06:45:00 PM,10.748
1269,03/14/17 07:00:00 PM,10.748
1270,03/14/17 07:15:00 PM,10.748
1271,03/14/17 07:30:00 PM,10.748
1272,03/14/17 07:45:00 PM,10.748
1273,03/14/17 08:00:00 PM,10.748
1274,03/14/17 08:15:00 PM,10.748
1275,03/14/17 08:30:00 PM,10.748
1276,03/14/17 08:45:00 PM,10.651
1277,03/14/17 09:00:00 PM,10.651
1278,03/14/17 09:15:00 PM,10.651
1279,03/14/17 09:30:00 PM,10.651
1280,03/14/17 09:45:00 PM,10.651
1281,03/14/17 10:00:00 PM,10.651
1282,03/14/17 10:15:00 PM,10.651
1283,03/14/17 10:30:00 PM,10.651
1284,03/14/17 10:45:00 PM,10.651
1285,03/14/17 11:00:00 PM,10.651
1286,03/14/17 11:15:00 PM,10.651
1287,03/14/17 11:30:00 PM,10.651
1288,03/14/17 11:45:00 PM,10.651
1289,03/15/17 12:00:00 AM,10.651
1290,03/15/17 12:15:00 AM,10.651
1291,03/15/17 12:30:00 AM,10.651
1292,03/15/17 12:45:00 AM,10.651
1293,03/15/17 01:00:00 AM,10.651
1294,03/15/17 01:15:00 AM,10.651
1295,03/15/17 01:30:00 AM,10.651
1296,03/15/17 01:45:00 AM,10.651
1297,03/15/17 02:00:00 AM,10.651
1298,03/15/17 02:15:00 AM,10.651
1299,03/15/17 02:30:00 AM,10.651
1300,03/15/17 02:45:00 AM,10.651
1301,03/15/17 03:00:00 AM,10.651
1302,03/15/17 03:15:00 AM,10.651
1303,03/15/17 03:30:00 AM,10.651
1304,03/15/17 03:45:00 AM,10.651
1305,03/15/17 04:00:00 AM,10.651
1306,03/15/17 04:15:00 AM,10.651
1307,03/15/17 04:30:00 AM,10.651
1308,03/15/17 04:45:00 AM,10.651
1309,03/15/17 05:00:00 AM,10.651
1310,03/15/17 05:15:00 AM,10.651
1311,03/15/17 05:30:00 AM,10.651
1312,03/15/17 05:45:00 AM,10.651
1313,03/15/17 06:00:00 AM,10.651
1314,03/15/17 06:15:00 AM,10.651
1315,03/15/17 06:30:00 AM,10.651
1316,03/15/17 06:45:00 AM,10.651
1317,03/15/17 07:00:00 AM,10.651
1318,03/15/17 07:15:00 AM,10.651
1319,03/15/17 07:30:00 AM,10.553
1320,03/15/17 07:45:00 AM,10.553
1321,03/15/17 08:00:00 AM,10.553
1322,03/15/17 08:15:00 AM,10.553
1323,03/15/17 08:30:00 AM,10.553
1324,03/15/17 08:45:00 AM,10.553
1325,03/15/17 09:00:00 AM,10.553
1326,03/15/17 09:15:00 AM,10.553
1327,03/15/17 09:30:00 AM,10.553
1328,03/15/17 09:45:00 AM,10.553
1329,03/15/17 10:00:00 AM,10.553
1330,03/15/17 10:15:00 AM,10.553
1331,03/15/17 10:30:00 AM,10.651
1332,03/15/17 10:45:00 AM,10.651
1333,03/15/17 11:00:00 AM,10.651
1334,03/15/17 11:15:00 AM,10.651
1335,03/15/17 11:30:00 AM,10.651
1336,03/15/17 11:45:00 AM,10.651
1337,03/15/17 12:00:00 PM,10.651
1338,03/15/17 12:15:00 PM,10.651
1339,03/15/17 12:30:00 PM,10.651
1340,03/15/17 12:45:00 PM,10.651
1341,03/15/17 01:00:00 PM,10.651
1342,03/15/17 01:15:00 PM,10.651
1343,03/15/17 01:30:00 PM,10.553
1344,03/15/17 01:45:00 PM,10.651
1345,03/15/17 02:00:00 PM,10.651
1346,03/15/17 02:15:00 PM,13.558
1347,03/15/17 02:30:00 PM,13.750
1348,03/15/17 02:45:00 PM,14.230
1349,03/15/17 03:00:00 PM,12.787
1350,03/15/17 03:15:00 PM,12.690
1351,03/15/17 03:30:00 PM,13.076
1352,03/15/17 03:45:00 PM,13.365
1353,03/15/17 04:00:00 PM,11.041
1354,03/15/17 04:15:00 PM,10.846
1355,03/15/17 04:30:00 PM,10.846
1356,03/15/17 04:45:00 PM,10.846
1357,03/15/17 05:00:00 PM,10.846
1358,03/15/17 05:15:00 PM,10.748
1359,03/15/17 05:30:00 PM,10.651
1360,03/15/17 05:45:00 PM,10.553
1361,03/15/17 06:00:00 PM,10.553
1362,03/15/17 06:15:00 PM,10.553
1363,03/15/17 06:30:00 PM,10.553
