"","Bucket","Date","Population","Treatment","Temperature","pH","actual","density","expected","morts","restocked","setters","stocked","survival","dead","survival.t"
"1","1",2017-05-20,"SN","6 Low","6","Low",NA,11867,NA,NA,NA,NA,11867,NA,NA,NA
"2","1",2017-05-21,"SN","6 Low","6","Low",NA,11867,NA,NA,NA,NA,NA,NA,NA,NA
"3","1",2017-05-22,"SN","6 Low","6","Low",NA,11867,NA,NA,NA,NA,NA,NA,NA,NA
"4","1",2017-05-23,"SN","6 Low","6","Low",10000,10000,11867,NA,10000,NA,NA,0.842672958624758,1867,1.1629374692787
"5","1",2017-05-24,"SN","6 Low","6","Low",NA,10000,NA,NA,NA,NA,NA,NA,NA,NA
"6","1",2017-05-25,"SN","6 Low","6","Low",NA,10000,NA,NA,NA,NA,NA,NA,NA,NA
"7","1",2017-05-26,"SN","6 Low","6","Low",NA,NA,10000,NA,NA,NA,NA,NA,NA,NA
"8","10",2017-05-25,"NF","6 Low","6","Low",NA,76950,NA,NA,NA,NA,76950,NA,NA,NA
"9","10",2017-05-26,"NF","6 Low","6","Low",100100,135800,76950,NA,100100,NA,35700,1.30084470435348,-23150,NA
"10","10",2017-05-27,"NF","6 Low","6","Low",NA,143817,NA,NA,NA,NA,8017,NA,NA,NA
"11","10",2017-05-28,"NF","6 Low","6","Low",NA,143817,NA,NA,NA,NA,NA,NA,NA,NA
"12","10",2017-05-29,"NF","6 Low","6","Low",NA,143817,NA,NA,NA,NA,NA,NA,NA,NA
"13","10",2017-05-30,"NF","6 Low","6","Low",35200,35200,143817,NA,35200,NA,NA,0.244755487876955,108617,0.517521461542989
"14","10",2017-05-31,"NF","6 Low","6","Low",16800,16800,35200,NA,16800,NA,NA,0.477272727272727,18400,0.76266305718895
"15","10",2017-06-01,"NF","6 Low","6","Low",NA,16800,NA,NA,NA,NA,NA,NA,NA,NA
"16","10",2017-06-02,"NF","6 Low","6","Low",NA,16800,NA,NA,NA,NA,NA,NA,NA,NA
"17","10",2017-06-03,"NF","6 Low","6","Low",NA,16800,NA,NA,NA,NA,NA,NA,NA,NA
"18","10",2017-06-04,"NF","6 Low","6","Low",NA,16800,NA,NA,NA,NA,NA,NA,NA,NA
"19","10",2017-06-05,"NF","6 Low","6","Low",7909,107870,16800,NA,7870,39,1e+05,0.47077380952381,8891,0.756155304519913
"20","10",2017-06-06,"NF","6 Low","6","Low",NA,109457,NA,NA,NA,NA,1587,NA,NA,NA
"21","10",2017-06-07,"NF","6 Low","6","Low",NA,109457,NA,NA,NA,NA,NA,NA,NA,NA
"22","10",2017-06-08,"NF","6 Low","6","Low",NA,109457,NA,NA,NA,NA,NA,NA,NA,NA
"23","10",2017-06-09,"NF","6 Low","6","Low",38750,38750,109457,367,38750,NA,NA,0.354020300209215,70707,0.637260734822413
"24","10",2017-06-10,"NF","6 Low","6","Low",NA,100483,NA,NA,NA,NA,61733,NA,NA,NA
"25","10",2017-06-11,"NF","6 Low","6","Low",NA,100483,NA,NA,NA,NA,NA,NA,NA,NA
"26","10",2017-06-12,"NF","6 Low","6","Low",69828,79078,100483,183,69678,150,9400,0.694923519401292,30655,0.985630905148969
"27","10",2017-06-13,"NF","6 Low","6","Low",NA,79078,NA,NA,NA,NA,NA,NA,NA,NA
"28","10",2017-06-14,"NF","6 Low","6","Low",NA,79078,NA,NA,NA,NA,NA,NA,NA,NA
"29","10",2017-06-15,"NF","6 Low","6","Low",69823,69490,79078,NA,69490,333,NA,0.882963656136979,9255,1.22163937466329
"30","10",2017-06-16,"NF","6 Low","6","Low",NA,69490,NA,NA,NA,NA,NA,NA,NA,NA
"31","10",2017-06-17,"NF","6 Low","6","Low",NA,69490,NA,NA,NA,NA,NA,NA,NA,NA
"32","10",2017-06-18,"NF","6 Low","6","Low",NA,69490,NA,NA,NA,NA,NA,NA,NA,NA
"33","10",2017-06-19,"NF","6 Low","6","Low",64280,123740,69490,833,64100,180,59640,0.925025183479637,5210,1.29343862019532
"34","10",2017-06-20,"NF","6 Low","6","Low",NA,123740,NA,NA,NA,NA,NA,NA,NA,NA
"35","10",2017-06-21,"NF","6 Low","6","Low",NA,123740,NA,NA,NA,NA,NA,NA,NA,NA
"36","10",2017-06-22,"NF","6 Low","6","Low",64710,65172,123740,97,64283,427,889,0.522951349604008,59030,0.808357580623339
"37","10",2017-06-23,"NF","6 Low","6","Low",NA,65172,NA,NA,NA,NA,NA,NA,NA,NA
"38","10",2017-06-24,"NF","6 Low","6","Low",NA,65172,NA,NA,NA,NA,NA,NA,NA,NA
"39","10",2017-06-25,"NF","6 Low","6","Low",NA,65172,NA,NA,NA,NA,NA,NA,NA,NA
"40","10",2017-06-26,"NF","6 Low","6","Low",48847,46817,65172,NA,46817,2030,NA,0.749508991591481,16325,1.0466307688708
"41","10",2017-06-27,"NF","6 Low","6","Low",NA,46817,NA,NA,NA,NA,NA,NA,NA,NA
"42","10",2017-06-28,"NF","6 Low","6","Low",NA,46817,NA,NA,NA,NA,NA,NA,NA,NA
"43","10",2017-06-29,"NF","6 Low","6","Low",32100,31000,46817,NA,31000,1100,NA,0.685648375590063,14717,0.975600772722708
"44","10",2017-06-30,"NF","6 Low","6","Low",NA,31000,NA,NA,NA,NA,NA,NA,NA,NA
"45","10",2017-07-01,"NF","6 Low","6","Low",NA,31000,NA,NA,NA,NA,NA,NA,NA,NA
"46","10",2017-07-02,"NF","6 Low","6","Low",NA,31000,NA,NA,NA,NA,NA,NA,NA,NA
"47","10",2017-07-03,"NF","6 Low","6","Low",27797,26280,31000,100,26280,1517,NA,0.896677419354839,3203,1.24354832275866
"48","10",2017-07-04,"NF","6 Low","6","Low",NA,26280,NA,NA,NA,NA,NA,NA,NA,NA
"49","10",2017-07-05,"NF","6 Low","6","Low",NA,26280,NA,NA,NA,NA,NA,NA,NA,NA
"50","10",2017-07-06,"NF","6 Low","6","Low",20583,17683,26280,NA,17683,2900,NA,0.783219178082192,5697,1.08648694647305
"51","10",2017-07-07,"NF","6 Low","6","Low",NA,17683,NA,NA,NA,NA,NA,NA,NA,NA
"52","10",2017-07-08,"NF","6 Low","6","Low",NA,17683,NA,NA,NA,NA,NA,NA,NA,NA
"53","10",2017-07-09,"NF","6 Low","6","Low",NA,17683,NA,NA,NA,NA,NA,NA,NA,NA
"54","10",2017-07-10,"NF","6 Low","6","Low",14128,11607,17683,NA,11607,2521,NA,0.798959452581576,3555,1.10584929842566
"55","10",2017-07-11,"NF","6 Low","6","Low",NA,11607,NA,NA,NA,NA,NA,NA,NA,NA
"56","10",2017-07-12,"NF","6 Low","6","Low",NA,11607,NA,NA,NA,NA,NA,NA,NA,NA
"57","10",2017-07-13,"NF","6 Low","6","Low",704,611,11607,NA,611,93,NA,0.0606530541914362,10903,0.248838507265321
"58","10",2017-07-14,"NF","6 Low","6","Low",NA,611,NA,NA,NA,NA,NA,NA,NA,NA
"59","10",2017-07-15,"NF","6 Low","6","Low",NA,611,NA,NA,NA,NA,NA,NA,NA,NA
"60","10",2017-07-16,"NF","6 Low","6","Low",NA,611,NA,NA,NA,NA,NA,NA,NA,NA
"61","10",2017-07-17,"NF","6 Low","6","Low",490,379,611,NA,379,111,NA,0.801963993453355,121,1.10960825651872
"62","10",2017-07-18,"NF","6 Low","6","Low",NA,379,NA,NA,NA,NA,NA,NA,NA,NA
"63","10",2017-07-19,"NF","6 Low","6","Low",NA,379,NA,NA,NA,NA,NA,NA,NA,NA
"64","10",2017-07-20,"NF","6 Low","6","Low",NA,NA,379,NA,NA,NA,NA,NA,NA,NA
"65","11",2017-05-21,"SN","10 Ambient","10","Ambient",NA,144733,NA,NA,NA,NA,144733,NA,NA,NA
"66","11",2017-05-22,"SN","10 Ambient","10","Ambient",NA,148133,NA,NA,NA,NA,3400,NA,NA,NA
"67","11",2017-05-23,"SN","10 Ambient","10","Ambient",121667,143533,148133,NA,121667,NA,21867,0.821336231629684,26466,1.1343888620424
"68","11",2017-05-24,"SN","10 Ambient","10","Ambient",NA,143533,NA,NA,NA,NA,NA,NA,NA,NA
"69","11",2017-05-25,"SN","10 Ambient","10","Ambient",NA,143533,NA,NA,NA,NA,NA,NA,NA,NA
"70","11",2017-05-26,"SN","10 Ambient","10","Ambient",118400,118400,143533,NA,118400,NA,NA,0.824897410351626,25133,1.1390553992769
"71","11",2017-05-27,"SN","10 Ambient","10","Ambient",NA,118400,NA,NA,NA,NA,NA,NA,NA,NA
"72","11",2017-05-28,"SN","10 Ambient","10","Ambient",NA,118400,NA,NA,NA,NA,NA,NA,NA,NA
"73","11",2017-05-29,"SN","10 Ambient","10","Ambient",NA,118400,NA,NA,NA,NA,NA,NA,NA,NA
"74","11",2017-05-30,"SN","10 Ambient","10","Ambient",25600,25600,118400,NA,25600,NA,NA,0.216216216216216,92800,0.483623942648961
"75","11",2017-05-31,"SN","10 Ambient","10","Ambient",3200,3200,25600,NA,3200,NA,NA,0.125,22400,0.361367123906708
"76","11",2017-06-01,"SN","10 Ambient","10","Ambient",NA,3200,NA,NA,NA,NA,NA,NA,NA,NA
"77","11",2017-06-02,"SN","10 Ambient","10","Ambient",NA,3200,NA,NA,NA,NA,NA,NA,NA,NA
"78","11",2017-06-03,"SN","10 Ambient","10","Ambient",NA,3200,NA,NA,NA,NA,NA,NA,NA,NA
"79","11",2017-06-04,"SN","10 Ambient","10","Ambient",NA,3200,NA,NA,NA,NA,NA,NA,NA,NA
"80","11",2017-06-05,"SN","10 Ambient","10","Ambient",NA,NA,3200,NA,NA,NA,NA,NA,NA,NA
"81","12",2017-05-21,"NF","10 Low","10","Low",NA,55300,NA,NA,NA,NA,55300,NA,NA,NA
"82","12",2017-05-22,"NF","10 Low","10","Low",NA,55883,NA,NA,NA,NA,583,NA,NA,NA
"83","12",2017-05-23,"NF","10 Low","10","Low",49600,51867,55883,NA,49600,NA,2267,0.887568670257502,6283,1.22886438751801
"84","12",2017-05-24,"NF","10 Low","10","Low",NA,104217,NA,NA,NA,NA,52350,NA,NA,NA
"85","12",2017-05-25,"NF","10 Low","10","Low",NA,104217,NA,NA,NA,NA,NA,NA,NA,NA
"86","12",2017-05-26,"NF","10 Low","10","Low",88000,88000,104217,NA,88000,NA,NA,0.844391989790533,16217,1.16530334667948
"87","12",2017-05-27,"NF","10 Low","10","Low",NA,92958,NA,NA,NA,NA,4958,NA,NA,NA
"88","12",2017-05-28,"NF","10 Low","10","Low",NA,92958,NA,NA,NA,NA,NA,NA,NA,NA
"89","12",2017-05-29,"NF","10 Low","10","Low",NA,92958,NA,NA,NA,NA,NA,NA,NA,NA
"90","12",2017-05-30,"NF","10 Low","10","Low",54933,54933,92958,NA,54933,NA,NA,0.590944297424643,38025,0.876851535409612
"91","12",2017-05-31,"NF","10 Low","10","Low",13600,13600,54933,NA,13600,NA,NA,0.247574317805326,41333,0.520793280141868
"92","12",2017-06-01,"NF","10 Low","10","Low",NA,15067,NA,NA,NA,NA,1467,NA,NA,NA
"93","12",2017-06-02,"NF","10 Low","10","Low",NA,15067,NA,NA,NA,NA,NA,NA,NA,NA
"94","12",2017-06-03,"NF","10 Low","10","Low",NA,66400,NA,NA,NA,NA,51333,NA,NA,NA
"95","12",2017-06-04,"NF","10 Low","10","Low",NA,67600,NA,NA,NA,NA,1200,NA,NA,NA
"96","12",2017-06-05,"NF","10 Low","10","Low",48397,48307,67600,NA,48307,90,NA,0.715931952662722,19203,1.0086773189599
"97","12",2017-06-06,"NF","10 Low","10","Low",NA,48307,NA,NA,NA,NA,NA,NA,NA,NA
"98","12",2017-06-07,"NF","10 Low","10","Low",NA,48307,NA,NA,NA,NA,NA,NA,NA,NA
"99","12",2017-06-08,"NF","10 Low","10","Low",NA,48307,NA,NA,NA,NA,NA,NA,NA,NA
"100","12",2017-06-09,"NF","10 Low","10","Low",58570,58427,48307,NA,58427,143,NA,1.21245368166104,-10263,NA
"101","12",2017-06-10,"NF","10 Low","10","Low",NA,58427,NA,NA,NA,NA,NA,NA,NA,NA
"102","12",2017-06-11,"NF","10 Low","10","Low",NA,58427,NA,NA,NA,NA,NA,NA,NA,NA
"103","12",2017-06-12,"NF","10 Low","10","Low",47413,47113,58427,233,47113,300,NA,0.811491262601195,11014,1.12167304454808
"104","12",2017-06-13,"NF","10 Low","10","Low",NA,47113,NA,NA,NA,NA,NA,NA,NA,NA
"105","12",2017-06-14,"NF","10 Low","10","Low",NA,47113,NA,NA,NA,NA,NA,NA,NA,NA
"106","12",2017-06-15,"NF","10 Low","10","Low",22517,20650,47113,117,20650,1867,NA,0.477936026149895,24596,0.763327022491655
"107","12",2017-06-16,"NF","10 Low","10","Low",NA,20650,NA,NA,NA,NA,NA,NA,NA,NA
"108","12",2017-06-17,"NF","10 Low","10","Low",NA,20650,NA,NA,NA,NA,NA,NA,NA,NA
"109","12",2017-06-18,"NF","10 Low","10","Low",NA,20650,NA,NA,NA,NA,NA,NA,NA,NA
"110","12",2017-06-19,"NF","10 Low","10","Low",1210,1040,20650,NA,1040,170,NA,0.0585956416464891,19440,0.244493961044568
"111","12",2017-06-20,"NF","10 Low","10","Low",NA,1040,NA,NA,NA,NA,NA,NA,NA,NA
"112","12",2017-06-21,"NF","10 Low","10","Low",NA,1040,NA,NA,NA,NA,NA,NA,NA,NA
"113","12",2017-06-22,"NF","10 Low","10","Low",383,167,1040,NA,167,217,NA,0.368269230769231,657,0.652093779409155
"114","12",2017-06-23,"NF","10 Low","10","Low",NA,167,NA,NA,NA,NA,NA,NA,NA,NA
"115","12",2017-06-24,"NF","10 Low","10","Low",NA,167,NA,NA,NA,NA,NA,NA,NA,NA
"116","12",2017-06-25,"NF","10 Low","10","Low",NA,167,NA,NA,NA,NA,NA,NA,NA,NA
"117","12",2017-06-26,"NF","10 Low","10","Low",247,247,167,NA,247,NA,NA,1.47904191616766,-80,NA
"118","12",2017-06-27,"NF","10 Low","10","Low",NA,247,NA,NA,NA,NA,NA,NA,NA,NA
"119","12",2017-06-28,"NF","10 Low","10","Low",NA,247,NA,NA,NA,NA,NA,NA,NA,NA
"120","12",2017-06-29,"NF","10 Low","10","Low",82,82,247,80,82,NA,NA,0.331983805668016,165,0.614047591343548
"121","12",2017-06-30,"NF","10 Low","10","Low",NA,82,NA,NA,NA,NA,NA,NA,NA,NA
"122","12",2017-07-01,"NF","10 Low","10","Low",NA,82,NA,NA,NA,NA,NA,NA,NA,NA
"123","12",2017-07-02,"NF","10 Low","10","Low",NA,82,NA,NA,NA,NA,NA,NA,NA,NA
